# This file was autogenerated by uv via the following command:
#    uv export --frozen --no-hashes --no-emit-project -o requirements-aml-mirror.txt
absl-py==2.4.0 ; sys_platform == 'linux'
    # via tensorboard
aiohappyeyeballs==2.6.2 ; sys_platform == 'linux'
    # via aiohttp
aiohttp==3.14.1 ; sys_platform == 'linux'
    # via mlflow
aiosignal==1.4.0 ; sys_platform == 'linux'
    # via aiohttp
alembic==1.18.4 ; sys_platform == 'linux'
    # via mlflow
annotated-doc==0.0.4 ; sys_platform == 'linux'
    # via fastapi
annotated-types==0.7.0 ; sys_platform == 'linux'
    # via pydantic
anyio==4.14.0 ; sys_platform == 'linux'
    # via starlette
asgiref==3.11.1 ; sys_platform == 'linux'
    # via opentelemetry-instrumentation-asgi
attrs==26.1.0 ; sys_platform == 'linux'
    # via
    #   aiohttp
    #   jsonschema
    #   referencing
azure-ai-ml==1.34.0 ; sys_platform == 'linux'
    # via osmo-aml-mirror
azure-common==1.1.28 ; sys_platform == 'linux'
    # via azureml-mlflow
azure-core==1.41.0 ; sys_platform == 'linux'
    # via
    #   azure-ai-ml
    #   azure-core-tracing-opentelemetry
    #   azure-identity
    #   azure-mgmt-core
    #   azure-monitor-opentelemetry
    #   azure-monitor-opentelemetry-exporter
    #   azure-storage-blob
    #   azure-storage-file-datalake
    #   azure-storage-file-share
    #   azureml-mlflow
    #   msrest
azure-core-tracing-opentelemetry==1.0.0b13 ; sys_platform == 'linux'
    # via azure-monitor-opentelemetry
azure-identity==1.25.3 ; sys_platform == 'linux'
    # via
    #   azure-monitor-opentelemetry-exporter
    #   azureml-mlflow
    #   osmo-aml-mirror
azure-mgmt-core==1.6.0 ; sys_platform == 'linux'
    # via
    #   azure-ai-ml
    #   azureml-mlflow
azure-monitor-opentelemetry==1.8.2 ; sys_platform == 'linux'
    # via azure-ai-ml
azure-monitor-opentelemetry-exporter==1.0.0b45 ; sys_platform == 'linux'
    # via azure-monitor-opentelemetry
azure-storage-blob==12.27.1 ; sys_platform == 'linux'
    # via
    #   azure-ai-ml
    #   azure-storage-file-datalake
    #   azureml-mlflow
azure-storage-file-datalake==12.22.0 ; sys_platform == 'linux'
    # via azure-ai-ml
azure-storage-file-share==12.26.0 ; sys_platform == 'linux'
    # via azure-ai-ml
azureml-mlflow==1.62.0.post3 ; sys_platform == 'linux'
    # via osmo-aml-mirror
blinker==1.9.0 ; sys_platform == 'linux'
    # via flask
cachetools==7.1.4 ; sys_platform == 'linux'
    # via
    #   mlflow-skinny
    #   mlflow-tracing
certifi==2026.5.20 ; sys_platform == 'linux'
    # via
    #   msrest
    #   requests
cffi==2.0.0 ; platform_python_implementation != 'PyPy' and sys_platform == 'linux'
    # via cryptography
charset-normalizer==3.4.7 ; sys_platform == 'linux'
    # via requests
click==8.4.1 ; sys_platform == 'linux'
    # via
    #   flask
    #   mlflow-skinny
    #   uvicorn
cloudpickle==3.1.2 ; sys_platform == 'linux'
    # via mlflow-skinny
colorama==0.4.6 ; sys_platform == 'linux'
    # via azure-ai-ml
contourpy==1.3.3 ; sys_platform == 'linux'
    # via matplotlib
cryptography==46.0.7 ; sys_platform == 'linux'
    # via
    #   azure-identity
    #   azure-storage-blob
    #   azure-storage-file-share
    #   azureml-mlflow
    #   google-auth
    #   mlflow
    #   msal
    #   pyjwt
cycler==0.12.1 ; sys_platform == 'linux'
    # via matplotlib
databricks-sdk==0.117.0 ; sys_platform == 'linux'
    # via
    #   mlflow-skinny
    #   mlflow-tracing
docker==7.1.0 ; sys_platform == 'linux'
    # via mlflow
fastapi==0.137.1 ; sys_platform == 'linux'
    # via mlflow-skinny
flask==3.1.3 ; sys_platform == 'linux'
    # via
    #   flask-cors
    #   mlflow
flask-cors==6.0.5 ; sys_platform == 'linux'
    # via mlflow
fonttools==4.63.0 ; sys_platform == 'linux'
    # via matplotlib
frozenlist==1.8.0 ; sys_platform == 'linux'
    # via
    #   aiohttp
    #   aiosignal
gitdb==4.0.12 ; sys_platform == 'linux'
    # via gitpython
gitpython==3.1.50 ; sys_platform == 'linux'
    # via mlflow-skinny
google-auth==2.55.0 ; sys_platform == 'linux'
    # via databricks-sdk
graphene==3.4.3 ; sys_platform == 'linux'
    # via mlflow
graphql-core==3.2.11 ; sys_platform == 'linux'
    # via
    #   graphene
    #   graphql-relay
graphql-relay==3.2.0 ; sys_platform == 'linux'
    # via graphene
greenlet==3.5.1 ; (platform_machine == 'AMD64' and sys_platform == 'linux') or (platform_machine == 'WIN32' and sys_platform == 'linux') or (platform_machine == 'aarch64' and sys_platform == 'linux') or (platform_machine == 'amd64' and sys_platform == 'linux') or (platform_machine == 'ppc64le' and sys_platform == 'linux') or (platform_machine == 'win32' and sys_platform == 'linux') or (platform_machine == 'x86_64' and sys_platform == 'linux')
    # via sqlalchemy
